onset,duration,description
2008-01-01 23:25:22,30.0,NonCAP
2008-01-01 23:25:52,30.0,NonCAP
2008-01-01 23:26:22,30.0,NonCAP
2008-01-01 23:26:52,30.0,NonCAP
2008-01-01 23:27:22,30.0,NonCAP
2008-01-01 23:27:52,30.0,NonCAP
2008-01-01 23:28:22,30.0,NonCAP
2008-01-01 23:28:52,30.0,NonCAP
2008-01-01 23:29:22,30.0,NonCAP
2008-01-01 23:29:52,30.0,NonCAP
2008-01-01 23:30:22,30.0,NonCAP
2008-01-01 23:30:52,30.0,MCAP-A3
2008-01-01 23:31:22,30.0,NonCAP
2008-01-01 23:31:52,30.0,NonCAP
2008-01-01 23:32:22,30.0,NonCAP
2008-01-01 23:32:52,30.0,NonCAP
2008-01-01 23:33:22,30.0,NonCAP
2008-01-01 23:33:52,30.0,NonCAP
2008-01-01 23:33:56,4.0,MCAP-A2
2008-01-01 23:34:26,30.0,NonCAP
2008-01-01 23:34:32,6.0,MCAP-A2
2008-01-01 23:35:02,30.0,NonCAP
2008-01-01 23:35:32,30.0,NonCAP
2008-01-01 23:36:02,30.0,NonCAP
2008-01-01 23:36:29,27.0,MCAP-A3
2008-01-01 23:36:59,30.0,NonCAP
2008-01-01 23:37:29,30.0,NonCAP
2008-01-01 23:37:59,30.0,NonCAP
2008-01-01 23:38:29,30.0,NonCAP
2008-01-01 23:38:59,30.0,NonCAP
2008-01-01 23:39:29,30.0,NonCAP
2008-01-01 23:39:59,30.0,NonCAP
2008-01-01 23:40:29,30.0,NonCAP
2008-01-01 23:40:59,30.0,NonCAP
2008-01-01 23:41:29,30.0,NonCAP
2008-01-01 23:41:59,30.0,NonCAP
2008-01-01 23:42:29,30.0,NonCAP
2008-01-01 23:42:59,30.0,NonCAP
2008-01-01 23:43:29,30.0,NonCAP
2008-01-01 23:43:59,30.0,NonCAP
2008-01-01 23:44:29,30.0,NonCAP
2008-01-01 23:44:59,30.0,NonCAP
2008-01-01 23:45:29,30.0,NonCAP
2008-01-01 23:45:59,30.0,NonCAP
2008-01-01 23:46:29,30.0,NonCAP
2008-01-01 23:46:59,30.0,NonCAP
2008-01-01 23:47:29,30.0,NonCAP
2008-01-01 23:47:59,30.0,NonCAP
2008-01-01 23:48:29,30.0,NonCAP
2008-01-01 23:48:59,30.0,NonCAP
2008-01-01 23:49:29,30.0,NonCAP
2008-01-01 23:49:59,30.0,NonCAP
2008-01-01 23:50:29,30.0,NonCAP
2008-01-01 23:50:59,30.0,NonCAP
2008-01-01 23:51:29,30.0,NonCAP
2008-01-01 23:51:59,30.0,NonCAP
2008-01-01 23:52:29,30.0,NonCAP
2008-01-01 23:52:59,30.0,NonCAP
2008-01-01 23:53:29,30.0,NonCAP
2008-01-01 23:53:59,30.0,NonCAP
2008-01-01 23:54:29,30.0,NonCAP
2008-01-01 23:54:59,30.0,NonCAP
2008-01-01 23:55:29,30.0,NonCAP
2008-01-01 23:55:59,30.0,NonCAP
2008-01-01 23:56:29,30.0,NonCAP
2008-01-01 23:56:59,30.0,NonCAP
2008-01-01 23:57:29,30.0,NonCAP
2008-01-01 23:57:59,30.0,NonCAP
2008-01-01 23:58:29,30.0,NonCAP
2008-01-01 23:58:59,30.0,NonCAP
2008-01-01 23:59:04,5.0,MCAP-A3
2008-01-01 23:59:15,11.0,MCAP-A3
2008-01-01 23:59:45,30.0,NonCAP
2008-01-02 00:00:15,30.0,NonCAP
2008-01-02 00:00:45,30.0,NonCAP
2008-01-02 00:01:15,30.0,NonCAP
2008-01-02 00:01:23,8.0,MCAP-A2
2008-01-02 00:01:53,30.0,NonCAP
2008-01-02 00:02:23,30.0,NonCAP
2008-01-02 00:02:53,30.0,NonCAP
2008-01-02 00:02:57,4.0,MCAP-A1
2008-01-02 00:03:27,30.0,NonCAP
2008-01-02 00:03:39,12.0,MCAP-A1
2008-01-02 00:04:09,30.0,NonCAP
2008-01-02 00:04:39,30.0,NonCAP
2008-01-02 00:04:45,6.0,MCAP-A1
2008-01-02 00:05:15,30.0,NonCAP
2008-01-02 00:05:27,12.0,MCAP-A1
2008-01-02 00:05:33,6.0,MCAP-A1
2008-01-02 00:06:03,30.0,NonCAP
2008-01-02 00:06:10,7.0,MCAP-A1
2008-01-02 00:06:20,10.0,MCAP-A1
2008-01-02 00:06:50,30.0,NonCAP
2008-01-02 00:06:59,9.0,MCAP-A1
2008-01-02 00:07:29,30.0,NonCAP
2008-01-02 00:07:35,6.0,MCAP-A1
